score,review
1,I was having alot of fun with this game until I pressed a button that said share and now the game won't load anymore. I try to launch it and it immediately crashes. I'm sad now. I really liked this game... Ok figured out how to get it to load again. Uninstall the game and reinstall it.
5,Not ready for a review but I do have a question. Is there a way to restart your dungeon? I made many unfixable mistakes and I was hoping I could begin a new dungeon. Thank you!!!!
4,"Awful design. You have to intentionally lose 90% of your games otherwise youre forced into matches you have zero chances of winning. Terrible mechanics. Poor programming, cant function on less than 1gig fibre optic internet speed otherwise you get loading errors and constant refreshes"
3,Great game
2,Love
1,I love this game 😍
5,"Fun game, good for a Folks"
1,I really love this game its fun challenging and a great way to kill time this is a very fun game
5,"You can't delete a room! Right now you can't click on imps, it crashes!"
5,Its fun. More involved than others
1,"Support is non existent. I am level 64 being put against level 500s in what way is that fair. I spent money on this app only to be bent over. Support will not reply. If you download this app be ready to be frustrated. Another thing, you'll constantly get ""error server7"" which force closes the game."
5,Great castle defense style game must play!
4,Like clash of clans but better and clans that actually work with you to help you improve and twerk yer skills
3,"Really enjoying the game play. I remember spending days on end playing the original so, this really makes me happy. Just be careful while building. It is far to easy to set minions digging the walls you want to keep."
5,Sooper fun to play have no problems
1,It's okay but not what I was thinking it would be. I loved playing the original game and I still have the original game on disc. It's close and some what as fun to play but not as fun as the original.
5,Live it man.
4,Fun so far...
4,Can't play because it won't load.
4,Super fun! Great humor and a cool spin on tower defense base building games!
5,Garbage.
3,It likes to reset my dungeon. Finally got it back it was away from the U.S. for so long finally got my dungeon back just forgot how to play.
4,Great game when it works. Please fix your game so I can make it mine.
5,"Great so far, reminds me of the old PC version of this game that I just loved as a kid."
3,I'm just writing this so the 0op up goes away anyways fun game
1,Decent.
5,Killed a classic
5,Love this game and love the entire series. Played them growing up and glad to have a mobile version everywhere I go. A sandbox style mode would be nice.
1,No sirve
1,Absolutely love it!👍
1,My game will not open now. Such a waist of time and now I can't even get in the game very disappointed
5,too many connection errors or telling me connection failed but awesome game otherwise
1,Fun TD
5,"Horrible game. Now you can have monsters that can just float from the portal to you're dungeon heart, what?¿, What is the point then if you can avoid all cannons and traps, and then go right for the heart of you're dungeon, you ruined this game devs!"
5,Nicely done
5,"Love it, just as much as the original. Customised for mobile play. Thx for developing it."
4,Game is totally unbalanced in favour of the attacker.
1,Great for nostalgia. Fun good graphics a little tedious at times worth my time
5,Its been a long time since I had played this game on pc. Its just as phone on a mobile phone.
1,Fun in dark places.
5,I love this game years ago on the pc.. I cant believe i found it for mobile... I love it
1,Yayyyy yayy
2,This is a great game similar to the one that I used to play back in 2000 somewhere in that time frame
4,Nothig new for years.
5,Used to play when I was younger has a lot of similarities as the original 1999 version but this would do just to get my gaming on
1,I love this game so much :D thanks ea for this great game
1,"Hey team, why the server is down. Cannot connect for a second day. So far it's great. Did love the PC version long long time ago. Will see how it will go."
4,Cool
5,Nostalgia
1,Doesn't work
5,"I like the game, but its been over a year since we had an update and there are lots of bugs to fix. Sadly, it seems no one wants to bring it up to speed."
1,"Every time I try to load the game up to play, the screen options glitch & it freezes up. Please fix this A-SAP."
5,Fun game. The wait sucks between upgrades
5,Clash of Clans clone that destroys a great original IP for a cash grab.
1,Nastagic. Pun-y. Nice
5,Its okay
1,Great game better then Clash of Clans due to the less stuff and it's fun forcing goblin slaves to do stuff.
5,So far pretty good game.
5,FANTASTIC GAME
5,Buggy sometimes
1,Smooth gameplay! Love it!
5,Cool
5,Love this game been playing for years.
5,Best game ever so addictive!!!
4,Excellent
5,Boring not a DK game at all
1,Love this game
4,"Much like the classic, brings back great game play....."
1,Reminds me of d&d when i was a kid
1,Very interesting game to play
1,good gome
5,"not as good as dungeon keeper, still better than the clones, just wish the mmo would release in america"
1,So challenging
1,Creative and easy to enjoy. Kills my time pain free.
5,Love it
4,"Really enjoyed the game, but after a recent update, i cant even get the app to open. Would have rated 1 star if i had dropped any real money on it"
5,"Not as good as the original, but decent game"
1,"Not a bad game. Although it isn't right that your being attacked by dungeons 1000s of levels above yours, and cleaning your coffers out. Can never get ahead without spending real money to by gold and stone. Make it more fair, level 17000 shouldn't be attacking level 3000 players. I'm willing to bet many players would pay for a 1 time purchase, but this constant having to buy to get ahead kills anything this game once had."
4,Attacked too often. Not fun.
5,Ea needs to stop
5,"I use to play a similar game on Facebook, glad I found this for my tablet"
2,"Zero notifications until I open it, and then I get all of them at once, and then the game immediately clears them all."
5,Loved it.. very slow progress but great blast from the past conversion
5,We all need to pay cash to move forward in real time if not play at a slow slow grind to move on
2,Oldie but a goodie
5,A fun take on the original PC game.
5,"Fun, casual...sorta...and takes forever to dig and upgrade."
5,Love it upgrade times are a little long but its good
1,Awesome
4,"Good game, when it is working .... unfortunately latest update killed it :("
2,Fun
5,It's a shame that this game does not get more attention. It's really amazing and fun with a lot of humor. Download it so that we can all play!
5,Meh avarge clash of clans rip off
5,EA ruins everything it touches
5,Too bad this isn't the original.
1,"Hands Down , my Opinion , one the Best App Games Ever Created. All Time Fav of My Son and I. Playing Since the Original on PC. Jr."
1,Love old school classics
4,This is the glitchiest game I've ever played! I can't even finish a raid on a dungeon without the game throwing me back to my own dungeon a few seconds in and taking points from me because I didn't have a chance to finish. I can't upgrade anything in my dungeon because people on level 400 keep attacking my level 70 dungeon and stealing all my gold and stone. I can't even play this game! I have never had to give such a bad review for any app I've downloaded.
5,Great easy to play
3,It's good and that only
2,"Really fun, just like old game with new things. Just no good heroes to kill, instead you fight off other players"
5,A fun and addictive game
1,Fun cartoony strategy game with humor. The problem with this game is that it requires High internet speed for constant connectivity. I have a 18 megabit per second download and 2.5 megabit per second upload and if I hesitate or pop out of a screen or try to come back it will disconnect me. No other game I play has this kind of issue.
3,"Thank you. It's a very fun and fair game. Even without spending money it is very playable. I like that it I have the ability to change my dungeon how I like and that I don't have to conform to certain set templates. Overall, it's a pretty good game. Enjoy!"
5,Slow tedious tutorial set the tone for the game
1,"Its a good game, if i remember correctly. Not sure anymore, as it crashes trying to download ten updates at once right after you download the game."
1,Dungeon keeper in name only
1,Good game
1,Looking for a game like this for a long time.
5,Great time consuming game.
3,One it is lagy two it is a knockoff of the dungeon series made by kalypso but it is some what enjoyable
5,i can't play the game beyond the tutorial
5,We want a remake the old pc game !!
5,"Not bad, but the version for the computer is better."
1,"Loved it at first, but it lags and crashes so much it's hard to play sometimes and leaves me frustrated. I still like the game but it needs work with universal compatibility. I have a Samsung J7."
5,okay it's basically a tower attack and defense game that was built on the dungeon keeper games back from like 96 98 and I guess 2013 or 2015.
1,Game is currently not loading or working. Otherwise this would be 5 stars
1,Love this game.. Been playing dk since first pc game came out years ago
1,"Lovely game. I wish it wasn't so focused on PvP and provided more single-player options. The matchmaking algorithm seems to be a little unbalanced as well. Still, very enjoyable!"
5,
1,Very interesting game to play
5,i used to play the old dungeon keepers as a kid! when i found out there was a mobile version i about fainted lol. i do wish there was a function in it tho that acted alittle more like the older styles. maybe a skirmish dungeon feature?
5,Game was fun to play but unless you are willing to spend money on gems you have to wait froever for things to upgrade or to just build them
5,good gome
4,"not as good as dungeon keeper, still better than the clones, just wish the mmo would release in america"
1,So challenging
5,Was fun while it worked..the whole thing crashed doesnt work anymore. Time and money lost and wated
5,Creative and easy to enjoy. Kills my time pain free.
2,Love it
5,"Really enjoyed the game, but after a recent update, i cant even get the app to open. Would have rated 1 star if i had dropped any real money on it"
4,"Not as good as the original, but decent game"
5,"Used to love the game, but as others have commented you hit a ceiling without buying at excessive cost enough gems to buy gold and/or stone to upgrade your dungeon beyond what is possible with the built in mines. Game is heavily weighted in favor of the attacker once he upgrades his spells...bomb wall and trap and room disable in particular. Contrary to what the game recommends, it is safer to leave your gold and stone in the mines until you can use it. Traps are costly to repair after raided"
1,Attacked too often. Not fun.
5,I know you really want a dungeon game where you make your dungeon but this is not the game The greed attached to this game is beyond ridiculous
5,"A really good game. With patience, no money required."
2,Ea needs to stop
4,"I use to play a similar game on Facebook, glad I found this for my tablet"
3,Waste of time
1,
2,
3,"Zero notifications until I open it, and then I get all of them at once, and then the game immediately clears them all."
1,Loved it.. very slow progress but great blast from the past conversion
5,Good stuff
1,I love it
5,Underrated strategy and is f2p friendly despite some reviews. Needs a global chat though.
1,For the best and the rest
1,
1,
3,
2,Crashes upon launching
5,"Fun! Seem to have worked out previous bugs, fun to play and kill some time"
3,Closest to the original we're probably gonna get
1,
3,Cool game
3,Lack of any instruction kind of a let down
1,
1,
4,Awesome 👍
1,Meh... I hate EA
5,Fun
2,I love this game. Kills time and is super fun.
4,Pretty smooth and nice mobile port
5,Very close to the original!
2,
1,Loved the pc games so glad to see it back
5,It's cool
5,"Fun game. However I can't give you more than three stars because I feel that there is a serious issue with match making. How am I able to be raided by a player with 16,818 trophies and I only have 883 trophies? There is a clear issue with this. People should only be able to raid those in the same tier."
1,
4,"too slow, this was a real fun game before time base turns"
3,
1,
2,
1,
5,
5,
1,
5,
4,
3,
5,
3,
2,
5,
4,
5,
1,
1,
1,
1,
4,
1,
5,
1,
5,
4,
3,
1,
1,
2,
3,
1,
3,
2,
1,
5,
4,
2,
4,
2,
5,
1,
4,
2,
4,
5,
1,
4,
4,
1,
5,
3,
5,
1,
4,
1,
1,
5,
4,
4,
3,
2,
4,
4,
5,
5,
3,
5,
5,
1,
1,
5,
1,
5,
3,
5,
5,
4,
5,
1,
3,
5,
5,
1,
3,
2,
1,
4,
3,
5,
4,
1,
5,
1,
5,
5,
1,
5,
5,
5,
1,
1,
5,
5,
5,
2,
5,
4,
1,
2,
4,
1,
1,
1,
1,
5,
5,
4,
5,
3,
5,
5,
4,
3,
5,
4,
4,
4,
5,
1,
1,
5,
1,
4,
5,
4,
3,
1,
4,
5,
4,
4,
3,
5,
2,
5,
4,
5,
3,
1,
1,
1,
1,
1,
4,
5,
5,
5,
5,
1,
5,
5,
1,
4,
5,
4,
5,
5,
1,
5,
5,
5,
1,
3,
5,
5,
3,
1,
2,
3,
4,
2,
2,
4,
1,
1,
5,
1,
5,
1,
3,
5,
3,
5,
4,
4,
5,
5,
4,
5,
1,
5,
4,
4,
1,
1,
5,
5,
1,
5,
5,
4,
1,
2,
2,
5,
1,
1,
5,
4,
1,
2,
3,
1,
4,
1,
5,
4,
1,
2,
1,
1,
4,
5,
1,
5,
5,
3,
5,
2,
1,
1,
1,
4,
1,
5,
5,
5,
1,
5,
4,
1,
4,
5,
5,
2,
5,
5,
5,
3,
2,
1,
1,
1,
1,
3,
5,
4,
5,
1,
1,
1,
5,
2,
1,
5,
2,
5,
5,
4,
3,
4,
1,
2,
1,
1,
1,
3,
5,
5,
4,
5,
1,
4,
3,
1,
1,
5,
1,
4,
2,
5,
5,
4,
5,
5,
4,
4,
5,
4,
4,
3,
2,
4,
4,
2,
4,
5,
4,
5,
5,
1,
5,
2,
3,
5,
5,
5,
5,
5,
2,
5,
1,
5,
5,
2,
2,
1,
4,
4,
5,
2,
1,
5,
4,
5,
4,
5,
1,
5,
4,
1,
1,
5,
5,
5,
1,
5,
5,
1,
5,
1,
4,
1,
5,
4,
1,
1,
1,
5,
1,
4,
5,
1,
5,
1,
2,
1,
5,
5,
5,
5,
5,
4,
2,
5,
1,
5,
1,
1,
5,
1,
3,
2,
1,
3,
3,
5,
1,
4,
5,
5,
5,
4,
1,
5,
5,
4,
1,
5,
5,
1,
2,
1,
5,
5,
1,
1,
5,
5,
5,
1,
1,
5,
5,
2,
5,
1,
5,
1,
1,
4,
3,
1,
1,
1,
5,
5,
1,
1,
5,
5,
5,
1,
3,
2,
5,
5,
1,
5,
5,
5,
4,
3,
1,
1,
1,
3,
5,
4,
3,
4,
1,
5,
3,
5,
1,
5,
5,
5,
5,
4,
4,
5,
1,
5,
1,
5,
4,
5,
4,
4,
2,
2,
5,
4,
5,
1,
1,
4,
5,
1,
5,
5,
4,
1,
1,
5,
5,
5,
5,
1,
2,
1,
3,
2,
4,
1,
1,
1,
1,
4,
5,
5,
5,
4,
5,
4,
5,
3,
1,
2,
5,
2,
1,
4,
5,
1,
2,
5,
5,
5,
5,
1,
5,
2,
4,
5,
1,
1,
1,
5,
5,
1,
4,
3,
5,
5,
1,
2,
5,
5,
5,
3,
1,
5,
5,
5,
3,
5,
5,
5,
3,
1,
1,
1,
4,
5,
4,
1,
5,
1,
3,
1,
3,
5,
5,
5,
1,
1,
1,
5,
5,
5,
3,
5,
3,
1,
4,
1,
1,
1,
4,
4,
5,
1,
2,
1,
2,
1,
1,
5,
2,
4,
5,
1,
2,
1,
5,
1,
3,
1,
5,
5,
1,
5,
1,
5,
5,
5,
1,
5,
4,
5,
1,
4,
5,
1,
5,
1,
4,
4,
1,
1,
5,
5,
5,
4,
5,
5,
5,
4,
1,
5,
5,
5,
5,
5,
5,
5,
5,
2,
1,
5,
5,
1,
1,
3,
4,
4,
5,
5,
4,
5,
5,
2,
5,
2,
5,
5,
4,
5,
4,
5,
5,
1,
4,
1,
4,
5,
3,
5,
5,
1,
1,
5,
5,
5,
1,
5,
5,
5,
5,
3,
5,
5,
2,
5,
1,
2,
1,
3,
1,
5,
5,
1,
2,
1,
4,
5,
5,
5,
5,
5,
5,
4,
5,
4,
5,
5,
5,
5,
5,
1,
5,
5,
5,
2,
5,
1,
5,
5,
5,
5,
1,
5,
5,
1,
4,
5,
4,
2,
5,
1,
3,
1,
3,
3,
5,
4,
4,
1,
4,
5,
1,
5,
5,
5,
1,
3,
5,
1,
1,
1,
1,
5,
5,
5,
1,
3,
3,
1,
5,
5,
4,
1,
5,
5,
5,
1,
5,
4,
5,
5,
3,
5,
5,
4,
5,
5,
5,
4,
5,
3,
1,
5,
4,
1,
1,
4,
1,
3,
5,
5,
5,
5,
1,
5,
4,
5,
1,
5,
1,
5,
5,
1,
5,
1,
5,
5,
3,
5,
1,
3,
5,
5,
5,
1,
4,
5,
5,
5,
5,
2,
1,
1,
5,
5,
1,
3,
3,
1,
5,
5,
5,
1,
5,
4,
5,
5,
1,
5,
5,
1,
5,
5,
1,
5,
1,
3,
1,
4,
5,
1,
5,
3,
1,
4,
5,
5,
5,
5,
5,
5,
5,
1,
2,
4,
5,
5,
5,
5,
5,
5,
4,
5,
4,
3,
1,
5,
5,
4,
5,
5,
3,
1,
3,
1,
4,
5,
5,
5,
5,
5,
5,
4,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
1,
1,
5,
5,
3,
5,
5,
1,
1,
1,
5,
1,
5,
5,
4,
5,
1,
1,
5,
1,
5,
3,
1,
4,
5,
5,
5,
1,
5,
5,
5,
5,
5,
5,
2,
5,
5,
4,
5,
1,
2,
4,
5,
3,
4,
3,
1,
3,
2,
3,
4,
5,
1,
1,
5,
5,
5,
1,
5,
5,
4,
1,
5,
1,
5,
2,
5,
5,
5,
1,
5,
5,
1,
5,
5,
1,
5,
1,
1,
1,
4,
3,
5,
5,
5,
5,
1,
5,
5,
4,
5,
5,
5,
5,
5,
3,
5,
5,
5,
5,
5,
1,
4,
5,
1,
5,
5,
5,
1,
1,
5,
1,
4,
1,
4,
5,
5,
5,
2,
3,
4,
1,
4,
4,
5,
